[0.176s] Invoking command in '/home/kenbio/sensor_ws/src/imu_ros2_device': AMENT_PREFIX_PATH=/home/kenbio/sensor_ws/install/imu_ros2_device:/home/kenbio/sensor_ws/install/sensor_bringup:/home/kenbio/sensor_ws/install/ldlidar:/home/kenbio/sensor_ws/install/agv_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTEST_ADDOPTS=--tb=short --junit-xml=/home/kenbio/sensor_ws/build/imu_ros2_device/pytest.xml --junit-prefix=imu_ros2_device -o cache_dir=/home/kenbio/sensor_ws/build/imu_ros2_device/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/kenbio/sensor_ws/install/imu_ros2_device/lib/python3.12/site-packages:/home/kenbio/sensor_ws/install/sensor_bringup/lib/python3.12/site-packages:/home/kenbio/sensor_ws/install/agv_control/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/python3 -m pytest
[0.475s] ============================= test session starts ==============================
[0.475s] platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.4.0
[0.475s] cachedir: /home/kenbio/sensor_ws/build/imu_ros2_device/.pytest_cache
[0.475s] rootdir: /home/kenbio/sensor_ws/src/imu_ros2_device
[0.475s] plugins: ament-xmllint-0.17.4, ament-lint-0.17.4, ament-pep257-0.17.4, ament-copyright-0.17.4, launch-testing-ros-0.26.11, launch-testing-3.4.10, ament-flake8-0.17.4, colcon-core-0.20.1, cov-4.1.0
[0.475s] collected 4 items
[0.475s] 
[0.478s] test/test_copyright.py s                                                 [ 25%]
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:312:5: E303 too many blank lines (2)
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:313:5: E301 expected 1 blank line, found 0
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:321:30: Q000 Double quotes found but single quotes preferred
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:322:52: Q000 Double quotes found but single quotes preferred
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:325:5: E303 too many blank lines (2)
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:326:5: E301 expected 1 blank line, found 0
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:334:30: Q000 Double quotes found but single quotes preferred
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:335:52: Q000 Double quotes found but single quotes preferred
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:338:5: E303 too many blank lines (2)
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:339:5: E301 expected 1 blank line, found 0
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:350:30: Q000 Double quotes found but single quotes preferred
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:351:53: Q000 Double quotes found but single quotes preferred
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:354:5: E303 too many blank lines (2)
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:356:5: E301 expected 1 blank line, found 0
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:400:100: E501 line too long (103 > 99 characters)
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:413:27: Q000 Double quotes found but single quotes preferred
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:415:27: Q000 Double quotes found but single quotes preferred
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:427:30: Q000 Double quotes found but single quotes preferred
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:432:1: E303 too many blank lines (3)
[0.646s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:435:11: Q000 Double quotes found but single quotes preferred
[0.646s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:442:23: Q000 Double quotes found but single quotes preferred
[0.646s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:446:13: E722 do not use bare 'except'
[0.646s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:448:27: Q000 Double quotes found but single quotes preferred
[0.646s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:451:15: Q000 Double quotes found but single quotes preferred
[0.646s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:453:22: Q000 Double quotes found but single quotes preferred
[0.646s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:453:39: Q000 Double quotes found but single quotes preferred
[0.646s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:453:55: Q000 Double quotes found but single quotes preferred
[0.646s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:453:71: Q000 Double quotes found but single quotes preferred
[0.646s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:453:87: Q000 Double quotes found but single quotes preferred
[0.646s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:453:100: E501 line too long (117 > 99 characters)
[0.646s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:453:103: Q000 Double quotes found but single quotes preferred
[0.646s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:457:23: Q000 Double quotes found but single quotes preferred
[0.646s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:459:13: E722 do not use bare 'except'
[0.646s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:462:15: Q000 Double quotes found but single quotes preferred
[0.646s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:464:1: W293 blank line contains whitespace
[0.646s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:468:11: Q000 Double quotes found but single quotes preferred
[0.646s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:494:19: Q000 Double quotes found but single quotes preferred
[0.646s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:495:19: Q000 Double quotes found but single quotes preferred
[0.646s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:496:19: Q000 Double quotes found but single quotes preferred
[0.646s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:497:19: Q000 Double quotes found but single quotes preferred
[0.646s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:498:19: Q000 Double quotes found but single quotes preferred
[0.646s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:499:19: Q000 Double quotes found but single quotes preferred
[0.647s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:500:19: Q000 Double quotes found but single quotes preferred
[0.647s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:505:1: W391 blank line at end of file
[0.647s] E     ./imu_ros2_device/vendor_ybimu/__init__.py:1:1: F401 '.YbImuSerialLib.YbImuSerial' imported but unused
[0.647s] E     ./imu_ros2_device/ybimu_driver.py:9:1: I100 Import statements are in the wrong order. 'from rclpy.clock import Clock' should be before 'from rclpy.node import Node'
[0.647s] E     ./imu_ros2_device/ybimu_driver.py:18:32: Q000 Double quotes found but single quotes preferred
[0.647s] E     ./imu_ros2_device/ybimu_driver.py:18:45: Q000 Double quotes found but single quotes preferred
[0.647s] E     ./imu_ros2_device/ybimu_driver.py:19:32: Q000 Double quotes found but single quotes preferred
[0.647s] E     ./imu_ros2_device/ybimu_driver.py:20:13: Q000 Double quotes found but single quotes preferred
[0.647s] E     ./imu_ros2_device/ybimu_driver.py:21:13: Q000 Double quotes found but single quotes preferred
[0.647s] E     ./imu_ros2_device/ybimu_driver.py:22:13: Q000 Double quotes found but single quotes preferred
[0.647s] E     ./imu_ros2_device/ybimu_driver.py:23:13: Q000 Double quotes found but single quotes preferred
[0.647s] E     ./imu_ros2_device/ybimu_driver.py:27:5: E303 too many blank lines (2)
[0.647s] E     ./imu_ros2_device/ybimu_driver.py:28:46: Q000 Double quotes found but single quotes preferred
[0.647s] E     ./imu_ros2_device/ybimu_driver.py:30:32: Q000 Double quotes found but single quotes preferred
[0.647s] E     ./imu_ros2_device/ybimu_driver.py:39:40: Q000 Double quotes found but single quotes preferred
[0.647s] E     ./imu_ros2_device/ybimu_driver.py:42:40: Q000 Double quotes found but single quotes preferred
[0.647s] E     ./imu_ros2_device/ybimu_driver.py:44:37: Q000 Double quotes found but single quotes preferred
[0.647s] E     ./imu_ros2_device/ybimu_driver.py:49:56: Q000 Double quotes found but single quotes preferred
[0.647s] E     ./imu_ros2_device/ybimu_driver.py:50:66: Q000 Double quotes found but single quotes preferred
[0.647s] E     ./imu_ros2_device/ybimu_driver.py:51:71: Q000 Double quotes found but single quotes preferred
[0.647s] E     ./imu_ros2_device/ybimu_driver.py:52:72: Q000 Double quotes found but single quotes preferred
[0.647s] E     ./imu_ros2_device/ybimu_driver.py:58:5: E303 too many blank lines (2)
[0.647s] E     ./imu_ros2_device/ybimu_driver.py:59:5: E301 expected 1 blank line, found 0
[0.647s] E     ./imu_ros2_device/ybimu_driver.py:81:31: Q000 Double quotes found but single quotes preferred
[0.647s] E     ./imu_ros2_device/ybimu_driver.py:94:31: Q000 Double quotes found but single quotes preferred
[0.647s] E     ./imu_ros2_device/ybimu_driver.py:115:1: E303 too many blank lines (3)
[0.647s] E     ./imu_ros2_device/ybimu_driver.py:117:25: Q000 Double quotes found but single quotes preferred
[0.647s] E     ./imu_ros2_device/ybimu_driver.py:129:16: Q000 Double quotes found but single quotes preferred
[0.647s] E     ./launch/ybimu_display.launch.py:10:1: I100 Import statements are in the wrong order. 'import os' should be before 'from launch_ros.actions import Node' and in a different group.
[0.647s] E     ./launch/ybimu_display.launch.py:18:100: E501 line too long (100 > 99 characters)
[0.647s] E     ./launch/ybimu_display.launch.py:51:38: W291 trailing whitespace
[0.647s] E     ./launch/ybimu_display.launch.py:73:1: W391 blank line at end of file
[0.647s] E     ./setup(1).py:2:1: I100 Import statements are in the wrong order. 'import os' should be before 'from setuptools import find_packages, setup' and in a different group.
[0.647s] E     ./setup(1).py:2:1: I201 Missing newline between import groups. 'import os' is identified as Stdlib and 'from setuptools import find_packages, setup' is identified as Third Party.
[0.647s] E     ./setup(1).py:3:1: I100 Import statements are in the wrong order. 'from glob import glob' should be before 'import os'
[0.647s] E     ./setup(1).py:15:30: E231 missing whitespace after ','
[0.647s] E     ./setup(1).py:15:43: E231 missing whitespace after ','
[0.647s] E     ./setup(1).py:15:53: E231 missing whitespace after ','
[0.647s] E     ./setup(1).py:15:80: E231 missing whitespace after ','
[0.647s] E     ./setup(1).py:16:30: E231 missing whitespace after ','
[0.647s] E     ./setup(1).py:16:43: E231 missing whitespace after ','
[0.647s] E     ./setup(1).py:16:51: E231 missing whitespace after ','
[0.647s] E     ./setup(1).py:16:76: E231 missing whitespace after ','
[0.647s] E     ./setup.py:2:1: I100 Import statements are in the wrong order. 'import os' should be before 'from setuptools import find_packages, setup' and in a different group.
[0.647s] E     ./setup.py:2:1: I201 Missing newline between import groups. 'import os' is identified as Stdlib and 'from setuptools import find_packages, setup' is identified as Third Party.
[0.647s] E     ./setup.py:3:1: I100 Import statements are in the wrong order. 'from glob import glob' should be before 'import os'
[0.647s] E     ./setup.py:15:30: E231 missing whitespace after ','
[0.647s] E     ./setup.py:15:43: E231 missing whitespace after ','
[0.647s] E     ./setup.py:15:53: E231 missing whitespace after ','
[0.647s] E     ./setup.py:15:80: E231 missing whitespace after ','
[0.647s] E     ./setup.py:16:30: E231 missing whitespace after ','
[0.647s] E     ./setup.py:16:43: E231 missing whitespace after ','
[0.647s] E     ./setup.py:16:51: E231 missing whitespace after ','
[0.647s] E     ./setup.py:16:76: E231 missing whitespace after ','
[0.647s] E   assert 1 == 0
[0.648s] ----------------------------- Captured stdout call -----------------------------
[0.648s] 
[0.648s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:6:1: I201 Missing newline between import groups. 'import serial' is identified as Third Party and 'import time' is identified as Stdlib.
[0.648s] import serial
[0.648s] ^
[0.648s] 
[0.648s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:7:1: I100 Import statements are in the wrong order. 'import threading' should be before 'import serial' and in a different group.
[0.648s] import threading
[0.648s] ^
[0.648s] 
[0.648s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:7:1: I201 Missing newline between import groups. 'import threading' is identified as Stdlib and 'import serial' is identified as Third Party.
[0.648s] import threading
[0.648s] ^
[0.648s] 
[0.648s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:8:1: I100 Import statements are in the wrong order. 'import math' should be before 'import threading'
[0.648s] import math
[0.648s] ^
[0.648s] 
[0.648s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:49:1: W293 blank line contains whitespace
[0.648s]         
[0.648s] ^
[0.648s] 
[0.648s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:50:9: E303 too many blank lines (2)
[0.648s]         self._ax = 0.0
[0.648s]         ^
[0.648s] 
[0.648s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:79:9: E303 too many blank lines (2)
[0.648s]         self._version_H = -1
[0.648s]         ^
[0.648s] 
[0.648s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:84:9: E303 too many blank lines (2)
[0.648s]         if self._dev.isOpen():
[0.648s]         ^
[0.648s] 
[0.648s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:85:19: Q000 Double quotes found but single quotes preferred
[0.648s]             print("YbImu Serial Opened! Baudrate=115200")
[0.648s]                   ^
[0.648s] 
[0.648s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:87:19: Q000 Double quotes found but single quotes preferred
[0.648s]             print("Open YbImu Serial Failed!")
[0.648s]                   ^
[0.648s] 
[0.648s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:90:5: E303 too many blank lines (2)
[0.648s]     def __del__(self):
[0.648s]     ^
[0.648s] 
[0.648s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:93:19: Q000 Double quotes found but single quotes preferred
[0.648s]             print("YbImu Serial Close!")
[0.648s]                   ^
[0.648s] 
[0.648s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:94:9: E722 do not use bare 'except'
[0.648s]         except:
[0.648s]         ^
[0.648s] 
[0.649s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:98:5: E303 too many blank lines (2)
[0.649s]     def _print_log(self, cmd_data, log="Send"):
[0.649s]     ^
[0.649s] 
[0.649s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:98:40: Q000 Double quotes found but single quotes preferred
[0.649s]     def _print_log(self, cmd_data, log="Send"):
[0.649s]                                        ^
[0.649s] 
[0.649s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:102:14: E211 whitespace before '('
[0.649s]         print (str(log) + ": [" + ''.join('{:02X}'.format(x) for x in cmd_data) + "]")
[0.649s]              ^
[0.649s] 
[0.649s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:102:27: Q000 Double quotes found but single quotes preferred
[0.649s]         print (str(log) + ": [" + ''.join('{:02X}'.format(x) for x in cmd_data) + "]")
[0.649s]                           ^
[0.649s] 
[0.649s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:102:83: Q000 Double quotes found but single quotes preferred
[0.649s]         print (str(log) + ": [" + ''.join('{:02X}'.format(x) for x in cmd_data) + "]")
[0.649s]                                                                                   ^
[0.649s] 
[0.649s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:111:1: W293 blank line contains whitespace
[0.649s]         
[0.649s] ^
[0.649s] 
[0.649s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:161:5: E303 too many blank lines (2)
[0.649s]     # 接收数据 receive data
[0.649s]     ^
[0.649s] 
[0.649s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:162:5: E301 expected 1 blank line, found 0
[0.649s]     def _receive_data(self, data):
[0.649s]     ^
[0.649s] 
[0.649s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:200:27: Q000 Double quotes found but single quotes preferred
[0.649s]                     print("check sum error:", rx_check_num, check_sum)
[0.649s]                           ^
[0.649s] 
[0.649s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:201:27: Q000 Double quotes found but single quotes preferred
[0.649s]                     print("data:", self.data_len, self.data_func, self.rx_data)
[0.649s]                           ^
[0.649s] 
[0.649s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:204:5: E303 too many blank lines (2)
[0.649s]     def _data_handle(self):
[0.649s]     ^
[0.649s] 
[0.649s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:217:5: E303 too many blank lines (2)
[0.649s]     # 请求数据， function：对应要返回数据的功能字，parm：传入的参数。
[0.649s]     ^
[0.649s] 
[0.649s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:219:5: E301 expected 1 blank line, found 0
[0.649s]     def _request_data(self, function, param=0):
[0.650s]     ^
[0.650s] 
[0.650s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:220:100: E501 line too long (111 > 99 characters)
[0.650s]         cmd = [self._HEAD1, self._HEAD2, 0x00, self.FUNC_REQUEST_DATA, int(function) & 0xFF, int(param) & 0xFF]
[0.650s]                                                                                                    ^
[0.650s] 
[0.650s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:225:30: Q000 Double quotes found but single quotes preferred
[0.650s]         self._print_log(cmd, "request")
[0.650s]                              ^
[0.650s] 
[0.650s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:231:21: Q000 Double quotes found but single quotes preferred
[0.650s]             name1 = "task_serial_receive"
[0.650s]                     ^
[0.650s] 
[0.650s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:233:32: E225 missing whitespace around operator
[0.650s]             task_receive.daemon=True
[0.650s]                                ^
[0.650s] 
[0.650s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:235:19: Q000 Double quotes found but single quotes preferred
[0.650s]             print("----------------create receive threading--------------")
[0.650s]                   ^
[0.650s] 
[0.650s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:237:9: E722 do not use bare 'except'
[0.650s]         except:
[0.650s]         ^
[0.650s] 
[0.650s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:240:1: W293 blank line contains whitespace
[0.650s]     
[0.650s] ^
[0.650s] 
[0.650s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:242:5: E303 too many blank lines (3)
[0.650s]     # 清除单片机自动发送过来的缓存数据
[0.650s]     ^
[0.650s] 
[0.650s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:244:5: E301 expected 1 blank line, found 0
[0.650s]     def clear_auto_report_data(self):
[0.650s]     ^
[0.650s] 
[0.650s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:280:30: Q000 Double quotes found but single quotes preferred
[0.650s]         self._print_log(cmd, "report rate")
[0.650s]                              ^
[0.650s] 
[0.650s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:292:30: Q000 Double quotes found but single quotes preferred
[0.650s]         self._print_log(cmd, "algo type")
[0.650s]                              ^
[0.650s] 
[0.650s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:296:5: E303 too many blank lines (2)
[0.650s]     def wait_calibration(self, func, name, timeout_ms=None):
[0.650s]     ^
[0.650s] 
[0.650s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:301:27: Q000 Double quotes found but single quotes preferred
[0.650s]                     print("rx", name, "state:", self._rx_state)
[0.650s]                           ^
[0.651s] 
[0.651s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:301:39: Q000 Double quotes found but single quotes preferred
[0.651s]                     print("rx", name, "state:", self._rx_state)
[0.651s]                                       ^
[0.651s] 
[0.651s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:308:37: Q000 Double quotes found but single quotes preferred
[0.651s]                         print(name, "timeout")
[0.651s]                                     ^
[0.651s] 
[0.651s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:312:5: E303 too many blank lines (2)
[0.651s]     # 校准IMU（陀螺仪和加速度计）
[0.651s]     ^
[0.651s] 
[0.651s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:313:5: E301 expected 1 blank line, found 0
[0.651s]     def calibration_imu(self):
[0.651s]     ^
[0.651s] 
