============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.4.0
cachedir: /home/kenbio/sensor_ws/build/imu_ros2_device/.pytest_cache
rootdir: /home/kenbio/sensor_ws/src/imu_ros2_device
plugins: ament-xmllint-0.17.4, ament-lint-0.17.4, ament-pep257-0.17.4, ament-copyright-0.17.4, launch-testing-ros-0.26.11, launch-testing-3.4.10, ament-flake8-0.17.4, colcon-core-0.20.1, cov-4.1.0
collected 4 items

test/test_copyright.py s                                                 [ 25%]
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:200:27: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:201:27: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:204:5: E303 too many blank lines (2)
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:217:5: E303 too many blank lines (2)
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:219:5: E301 expected 1 blank line, found 0
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:220:100: E501 line too long (111 > 99 characters)
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:225:30: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:231:21: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:233:32: E225 missing whitespace around operator
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:235:19: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:237:9: E722 do not use bare 'except'
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:240:1: W293 blank line contains whitespace
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:242:5: E303 too many blank lines (3)
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:244:5: E301 expected 1 blank line, found 0
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:280:30: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:292:30: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:296:5: E303 too many blank lines (2)
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:301:27: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:301:39: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:308:37: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:312:5: E303 too many blank lines (2)
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:313:5: E301 expected 1 blank line, found 0
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:321:30: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:322:52: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:325:5: E303 too many blank lines (2)
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:326:5: E301 expected 1 blank line, found 0
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:334:30: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:335:52: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:338:5: E303 too many blank lines (2)
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:339:5: E301 expected 1 blank line, found 0
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:350:30: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:351:53: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:354:5: E303 too many blank lines (2)
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:356:5: E301 expected 1 blank line, found 0
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:400:100: E501 line too long (103 > 99 characters)
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:413:27: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:415:27: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:427:30: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:432:1: E303 too many blank lines (3)
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:435:11: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:442:23: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:446:13: E722 do not use bare 'except'
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:448:27: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:451:15: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:453:22: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:453:39: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:453:55: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:453:71: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:453:87: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:453:100: E501 line too long (117 > 99 characters)
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:453:103: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:457:23: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:459:13: E722 do not use bare 'except'
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:462:15: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:464:1: W293 blank line contains whitespace
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:468:11: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:494:19: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:495:19: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:496:19: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:497:19: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:498:19: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:499:19: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:500:19: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:505:1: W391 blank line at end of file
E     ./imu_ros2_device/vendor_ybimu/__init__.py:1:1: F401 '.YbImuSerialLib.YbImuSerial' imported but unused
E     ./imu_ros2_device/ybimu_driver.py:9:1: I100 Import statements are in the wrong order. 'from rclpy.clock import Clock' should be before 'from rclpy.node import Node'
E     ./imu_ros2_device/ybimu_driver.py:18:32: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/ybimu_driver.py:18:45: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/ybimu_driver.py:19:32: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/ybimu_driver.py:20:13: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/ybimu_driver.py:21:13: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/ybimu_driver.py:22:13: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/ybimu_driver.py:23:13: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/ybimu_driver.py:27:5: E303 too many blank lines (2)
E     ./imu_ros2_device/ybimu_driver.py:28:46: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/ybimu_driver.py:30:32: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/ybimu_driver.py:39:40: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/ybimu_driver.py:42:40: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/ybimu_driver.py:44:37: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/ybimu_driver.py:49:56: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/ybimu_driver.py:50:66: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/ybimu_driver.py:51:71: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/ybimu_driver.py:52:72: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/ybimu_driver.py:58:5: E303 too many blank lines (2)
E     ./imu_ros2_device/ybimu_driver.py:59:5: E301 expected 1 blank line, found 0
E     ./imu_ros2_device/ybimu_driver.py:81:31: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/ybimu_driver.py:94:31: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/ybimu_driver.py:115:1: E303 too many blank lines (3)
E     ./imu_ros2_device/ybimu_driver.py:117:25: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/ybimu_driver.py:129:16: Q000 Double quotes found but single quotes preferred
E     ./launch/ybimu_display.launch.py:10:1: I100 Import statements are in the wrong order. 'import os' should be before 'from launch_ros.actions import Node' and in a different group.
E     ./launch/ybimu_display.launch.py:18:100: E501 line too long (100 > 99 characters)
E     ./launch/ybimu_display.launch.py:51:38: W291 trailing whitespace
E     ./launch/ybimu_display.launch.py:73:1: W391 blank line at end of file
E     ./setup(1).py:2:1: I100 Import statements are in the wrong order. 'import os' should be before 'from setuptools import find_packages, setup' and in a different group.
E     ./setup(1).py:2:1: I201 Missing newline between import groups. 'import os' is identified as Stdlib and 'from setuptools import find_packages, setup' is identified as Third Party.
E     ./setup(1).py:3:1: I100 Import statements are in the wrong order. 'from glob import glob' should be before 'import os'
E     ./setup(1).py:15:30: E231 missing whitespace after ','
E     ./setup(1).py:15:43: E231 missing whitespace after ','
E     ./setup(1).py:15:53: E231 missing whitespace after ','
E     ./setup(1).py:15:80: E231 missing whitespace after ','
E     ./setup(1).py:16:30: E231 missing whitespace after ','
E     ./setup(1).py:16:43: E231 missing whitespace after ','
E     ./setup(1).py:16:51: E231 missing whitespace after ','
E     ./setup(1).py:16:76: E231 missing whitespace after ','
E     ./setup.py:2:1: I100 Import statements are in the wrong order. 'import os' should be before 'from setuptools import find_packages, setup' and in a different group.
E     ./setup.py:2:1: I201 Missing newline between import groups. 'import os' is identified as Stdlib and 'from setuptools import find_packages, setup' is identified as Third Party.
E     ./setup.py:3:1: I100 Import statements are in the wrong order. 'from glob import glob' should be before 'import os'
E     ./setup.py:15:30: E231 missing whitespace after ','
E     ./setup.py:15:43: E231 missing whitespace after ','
E     ./setup.py:15:53: E231 missing whitespace after ','
E     ./setup.py:15:80: E231 missing whitespace after ','
E     ./setup.py:16:30: E231 missing whitespace after ','
E     ./setup.py:16:43: E231 missing whitespace after ','
E     ./setup.py:16:51: E231 missing whitespace after ','
E     ./setup.py:16:76: E231 missing whitespace after ','
E   assert 1 == 0
----------------------------- Captured stdout call -----------------------------

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:6:1: I201 Missing newline between import groups. 'import serial' is identified as Third Party and 'import time' is identified as Stdlib.
import serial
^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:7:1: I100 Import statements are in the wrong order. 'import threading' should be before 'import serial' and in a different group.
import threading
^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:7:1: I201 Missing newline between import groups. 'import threading' is identified as Stdlib and 'import serial' is identified as Third Party.
import threading
^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:8:1: I100 Import statements are in the wrong order. 'import math' should be before 'import threading'
import math
^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:49:1: W293 blank line contains whitespace
        
^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:50:9: E303 too many blank lines (2)
        self._ax = 0.0
        ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:79:9: E303 too many blank lines (2)
        self._version_H = -1
        ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:84:9: E303 too many blank lines (2)
        if self._dev.isOpen():
        ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:85:19: Q000 Double quotes found but single quotes preferred
            print("YbImu Serial Opened! Baudrate=115200")
                  ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:87:19: Q000 Double quotes found but single quotes preferred
            print("Open YbImu Serial Failed!")
                  ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:90:5: E303 too many blank lines (2)
    def __del__(self):
    ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:93:19: Q000 Double quotes found but single quotes preferred
            print("YbImu Serial Close!")
                  ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:94:9: E722 do not use bare 'except'
        except:
        ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:98:5: E303 too many blank lines (2)
    def _print_log(self, cmd_data, log="Send"):
    ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:98:40: Q000 Double quotes found but single quotes preferred
    def _print_log(self, cmd_data, log="Send"):
                                       ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:102:14: E211 whitespace before '('
        print (str(log) + ": [" + ''.join('{:02X}'.format(x) for x in cmd_data) + "]")
             ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:102:27: Q000 Double quotes found but single quotes preferred
        print (str(log) + ": [" + ''.join('{:02X}'.format(x) for x in cmd_data) + "]")
                          ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:102:83: Q000 Double quotes found but single quotes preferred
        print (str(log) + ": [" + ''.join('{:02X}'.format(x) for x in cmd_data) + "]")
                                                                                  ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:111:1: W293 blank line contains whitespace
        
^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:161:5: E303 too many blank lines (2)
    # 接收数据 receive data
    ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:162:5: E301 expected 1 blank line, found 0
    def _receive_data(self, data):
    ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:200:27: Q000 Double quotes found but single quotes preferred
                    print("check sum error:", rx_check_num, check_sum)
                          ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:201:27: Q000 Double quotes found but single quotes preferred
                    print("data:", self.data_len, self.data_func, self.rx_data)
                          ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:204:5: E303 too many blank lines (2)
    def _data_handle(self):
    ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:217:5: E303 too many blank lines (2)
    # 请求数据， function：对应要返回数据的功能字，parm：传入的参数。
    ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:219:5: E301 expected 1 blank line, found 0
    def _request_data(self, function, param=0):
    ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:220:100: E501 line too long (111 > 99 characters)
        cmd = [self._HEAD1, self._HEAD2, 0x00, self.FUNC_REQUEST_DATA, int(function) & 0xFF, int(param) & 0xFF]
                                                                                                   ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:225:30: Q000 Double quotes found but single quotes preferred
        self._print_log(cmd, "request")
                             ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:231:21: Q000 Double quotes found but single quotes preferred
            name1 = "task_serial_receive"
                    ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:233:32: E225 missing whitespace around operator
            task_receive.daemon=True
                               ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:235:19: Q000 Double quotes found but single quotes preferred
            print("----------------create receive threading--------------")
                  ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:237:9: E722 do not use bare 'except'
        except:
        ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:240:1: W293 blank line contains whitespace
    
^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:242:5: E303 too many blank lines (3)
    # 清除单片机自动发送过来的缓存数据
    ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:244:5: E301 expected 1 blank line, found 0
    def clear_auto_report_data(self):
    ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:280:30: Q000 Double quotes found but single quotes preferred
        self._print_log(cmd, "report rate")
                             ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:292:30: Q000 Double quotes found but single quotes preferred
        self._print_log(cmd, "algo type")
                             ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:296:5: E303 too many blank lines (2)
    def wait_calibration(self, func, name, timeout_ms=None):
    ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:301:27: Q000 Double quotes found but single quotes preferred
                    print("rx", name, "state:", self._rx_state)
                          ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:301:39: Q000 Double quotes found but single quotes preferred
                    print("rx", name, "state:", self._rx_state)
                                      ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:308:37: Q000 Double quotes found but single quotes preferred
                        print(name, "timeout")
                                    ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:312:5: E303 too many blank lines (2)
    # 校准IMU（陀螺仪和加速度计）
    ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:313:5: E301 expected 1 blank line, found 0
    def calibration_imu(self):
    ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:321:30: Q000 Double quotes found but single quotes preferred
        self._print_log(cmd, "cali imu")
                             ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:322:52: Q000 Double quotes found but single quotes preferred
        self.wait_calibration(self.FUNC_CALIB_IMU, "cali imu", 7000)
                                                   ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:325:5: E303 too many blank lines (2)
    # 校准磁力计
    ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:326:5: E301 expected 1 blank line, found 0
    def calibration_mag(self):
    ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:334:30: Q000 Double quotes found but single quotes preferred
        self._print_log(cmd, "cali mag")
                             ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:335:52: Q000 Double quotes found but single quotes preferred
        self.wait_calibration(self.FUNC_CALIB_MAG, "cali mag")
                                                   ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:338:5: E303 too many blank lines (2)
    # 校准温度
    ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:339:5: E301 expected 1 blank line, found 0
    def calibration_temperature(self, now_temperature):
    ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:350:30: Q000 Double quotes found but single quotes preferred
        self._print_log(cmd, "cali temp")
                             ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:351:53: Q000 Double quotes found but single quotes preferred
        self.wait_calibration(self.FUNC_CALIB_TEMP, "cali temp", 2000)
                                                    ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:354:5: E303 too many blank lines (2)
    # 获取加速度计三轴数据，返回accel=[a_x, a_y, a_z]
    ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:356:5: E301 expected 1 blank line, found 0
    def get_accelerometer_data(self):
    ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:400:100: E501 line too long (103 > 99 characters)
        # self._height, self._temperature, self._pressure, self._pressure_contrast = 0.0, 0.0, 0.0, 0.0
                                                                                                   ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:413:27: Q000 Double quotes found but single quotes preferred
                version = "V%d.%d.%d" % (self._version_H, self._version_M, self._version_L)
                          ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:415:27: Q000 Double quotes found but single quotes preferred
                    print("get_version:{0}".format(version))
                          ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:427:30: Q000 Double quotes found but single quotes preferred
        self._print_log(cmd, "reset user data")
                             ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:432:1: E303 too many blank lines (3)
if __name__ == '__main__':
^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:435:11: Q000 Double quotes found but single quotes preferred
    print("Read device:", device)
          ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:442:23: Q000 Double quotes found but single quotes preferred
                print("try COM%d" % com_index)
                      ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:446:13: E722 do not use bare 'except'
            except:
            ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:448:27: Q000 Double quotes found but single quotes preferred
                    print("-----------------------No COM Open--------------------------")
                          ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:451:15: Q000 Double quotes found but single quotes preferred
        print("--------------------Open %s---------------------" % port)
              ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:453:22: Q000 Double quotes found but single quotes preferred
        port_list = ["/dev/myserial", "/dev/ttyUSB0", "/dev/ttyUSB1", "/dev/ttyUSB2", "/dev/ttyTHS1", "/dev/ttyAMA0"]
                     ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:453:39: Q000 Double quotes found but single quotes preferred
        port_list = ["/dev/myserial", "/dev/ttyUSB0", "/dev/ttyUSB1", "/dev/ttyUSB2", "/dev/ttyTHS1", "/dev/ttyAMA0"]
                                      ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:453:55: Q000 Double quotes found but single quotes preferred
        port_list = ["/dev/myserial", "/dev/ttyUSB0", "/dev/ttyUSB1", "/dev/ttyUSB2", "/dev/ttyTHS1", "/dev/ttyAMA0"]
                                                      ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:453:71: Q000 Double quotes found but single quotes preferred
        port_list = ["/dev/myserial", "/dev/ttyUSB0", "/dev/ttyUSB1", "/dev/ttyUSB2", "/dev/ttyTHS1", "/dev/ttyAMA0"]
                                                                      ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:453:87: Q000 Double quotes found but single quotes preferred
        port_list = ["/dev/myserial", "/dev/ttyUSB0", "/dev/ttyUSB1", "/dev/ttyUSB2", "/dev/ttyTHS1", "/dev/ttyAMA0"]
                                                                                      ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:453:100: E501 line too long (117 > 99 characters)
        port_list = ["/dev/myserial", "/dev/ttyUSB0", "/dev/ttyUSB1", "/dev/ttyUSB2", "/dev/ttyTHS1", "/dev/ttyAMA0"]
                                                                                                   ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:453:103: Q000 Double quotes found but single quotes preferred
        port_list = ["/dev/myserial", "/dev/ttyUSB0", "/dev/ttyUSB1", "/dev/ttyUSB2", "/dev/ttyTHS1", "/dev/ttyAMA0"]
                                                                                                      ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:457:23: Q000 Double quotes found but single quotes preferred
                print("Open Ybimu port OK:%s" % port)
                      ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:459:13: E722 do not use bare 'except'
            except:
            ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:462:15: Q000 Double quotes found but single quotes preferred
        print("Fail To Open Serial")
              ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:464:1: W293 blank line contains whitespace
    
^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:468:11: Q000 Double quotes found but single quotes preferred
    print("version=", version)
          ^

